,Title,Rating,TotalVotes,Genre1,Genre2,Genre3,MetaCritic,Budget,Runtime
52,Kubo and the Two Strings�(2016),7.8,78588,Animation,Adventure,Family,84,"Opening Weekend:         12,608,372              (USA)      (19 August 2016)",
53,La La Land�(2016),8.2,290330,Comedy,Drama,Music,93,"$30,000,000 ",128 min
54,Les Misérables�(2012),7.6,260178,Drama,Musical,Romance,63,"$61,000,000 ",158 min
55,Lion�(2016),8.1,123032,Biography,Drama,,69,"$12,000,000 ",118 min
56,Lone Survivor�(2013),7.5,222343,Action,Biography,Drama,NA,"$40,000,000 ",121 min
57,Mad Max: Fury Road�(2015),8.1,649540,Action,Adventure,Sci-Fi,90,"$150,000,000 ",120 min
58,Manchester by the Sea�(2016),7.9,150266,Drama,,,96,"$8,500,000 ",137 min
59,Me and Earl and the Dying Girl�(2015),7.8,94563,Comedy,Drama,,74,"$8,000,000 ",105 min
60,Midnight in Paris�(2011),7.7,324479,Comedy,Fantasy,Romance,81,"$17,000,000 ",
61,Moana�(2016),7.7,142460,Animation,Adventure,Comedy,81,"Opening Weekend:         56,631,401              (USA)      (25 November 2016)",
62,Moneyball�(2011),7.6,300199,Biography,Drama,Sport,87,"$50,000,000 ",133 min
63,Moonrise Kingdom�(2012),7.8,258231,Adventure,Comedy,Drama,84,"$16,000,000 ",94 min
64,Nebraska�(2013),7.7,97059,Adventure,Comedy,Drama,86,"$12,000,000 ",115 min
65,Nightcrawler�(2014),7.9,340717,Crime,Drama,Thriller,76,"$8,500,000 ",118 min
66,Philomena�(2013),7.6,81855,Biography,Drama,,77,"$12,000,000 ",98 min
67,Pride�(2014),7.8,40577,Biography,Comedy,Drama,79,"Production Co:        Pathé,        BBC Films,        Proud Films              See more��",
68,Prisoners�(2013),8.1,441037,Crime,Drama,Mystery,74,"$46,000,000 ",153 min
69,Rise of the Planet of the Apes�(2011),7.6,434037,Action,Drama,Sci-Fi,68,"Opening Weekend:         54,806,191              (USA)      (5 August 2011)",
70,Rogue One�(2016),7.9,349210,Action,Adventure,Sci-Fi,65,"$200,000,000 ",133 min
71,Rush�(2013),8.1,345486,Action,Biography,Drama,75,"$38,000,000 ",123 min
72,Scott Pilgrim vs. the World�(2010),7.5,297633,Action,Comedy,Romance,69,"$60,000,000 ",112 min
73,Short Term 12�(2013),8,63459,Drama,,,82,"Opening Weekend:         56,206              (USA)      (23 August 2013)",
74,Shutter Island�(2010),8.1,871391,Mystery,Thriller,,63,"$80,000,000 ",138 min
75,Sicario�(2015),7.6,250849,Action,Crime,Drama,82,"$30,000,000 ",121 min
76,Silver Linings Playbook�(2012),7.8,570344,Comedy,Drama,Romance,81,"$21,000,000 ",122 min
77,Sing Street�(2016),8,56066,Comedy,Drama,Music,79,"Opening Weekend:         63,573              (USA)      (15 April 2016)",
78,Skyfall�(2012),7.8,552367,Action,Adventure,Thriller,81,"$200,000,000 ",143 min
79,Spotlight�(2015),8.1,279211,Crime,Drama,History,93,"$20,000,000 ",128 min
80,Star Trek Into Darkness�(2013),7.8,421473,Action,Adventure,Sci-Fi,72,"$190,000,000 ",132 min
81,Star Wars: The Force Awakens�(2015),8.1,676732,Action,Adventure,Fantasy,81,"$245,000,000 ",136 min
82,Straight Outta Compton�(2015),7.9,144011,Biography,Drama,History,72,"$28,000,000 ",147 min
83,Tangled�(2010),7.8,321593,Animation,Adventure,Comedy,71,"Opening Weekend:         48,767,052              (USA)      (26 November 2010)",
84,The Artist�(2011),7.9,201344,Comedy,Drama,Romance,89,"$15,000,000 ",100 min
85,The Avengers�(2012),8.1,1056773,Action,Sci-Fi,,69,"$220,000,000 ",143 min
86,The Big Short�(2015),7.8,254317,Biography,Comedy,Drama,81,"$28,000,000 ",130 min
87,The Book Thief�(2013),7.6,107880,Drama,War,,NA,"$19,000,000 ",131 min
88,The Dark Knight Rises�(2012),8.4,1240780,Action,Thriller,,78,"$250,000,000 ",164 min
89,The Fault in Our Stars�(2014),7.8,276272,Drama,Romance,,69,"$12,000,000 ",126 min
90,The Fighter�(2010),7.8,292823,Action,Biography,Drama,79,"$25,000,000 ",116 min
91,The Girl with the Dragon Tattoo�(2011),7.8,352566,Crime,Drama,Mystery,71,"$90,000,000 ",158 min
92,The Grand Budapest Hotel�(2014),8.1,541526,Adventure,Comedy,Drama,88,"$25,000,000 ",99 min
93,The Help�(2011),8.1,347299,Drama,,,62,"$25,000,000 ",146 min
94,The Hobbit: An Unexpected Journey�(2012),7.9,675678,Adventure,Fantasy,,NA,"$180,000,000 ",169 min
95,The Hobbit: The Desolation of Smaug�(2013),7.9,520084,Adventure,Fantasy,,66,"$225,000,000 ",161 min
96,The Hunger Games: Catching Fire�(2013),7.6,531466,Action,Adventure,Mystery,76,"$130,000,000 ",146 min
97,The Imitation Game�(2014),8.1,540489,Biography,Drama,Thriller,73,"$14,000,000 ",114 min
98,The King's Speech�(2010),8,540240,Biography,Drama,,88,"$15,000,000 ",118 min
99,The Lego Movie�(2014),7.8,271515,Animation,Action,Adventure,83,"$60,000,000 ",100 min
100,The Little Prince�(2015),7.8,40777,Animation,Adventure,Drama,70,"$81,200,000 ",108 min
101,The Martian�(2015),8,569347,Adventure,Drama,Sci-Fi,80,"$108,000,000 ",144 min
102,The Perks of Being a Wallflower�(2012),8,382665,Drama,Romance,,67,"$13,000,000 ",102 min
103,The Revenant�(2015),8,512526,Adventure,Drama,Thriller,76,"$135,000,000 ",156 min
104,The Social Network�(2010),7.7,516417,Biography,Drama,,95,"$40,000,000 ",120 min
105,The Theory of Everything�(2014),7.7,305145,Biography,Drama,Romance,72,"$15,000,000 ",123 min
106,The Town�(2010),7.6,297426,Crime,Drama,Thriller,74,"$37,000,000 ",125 min
107,The Wolf of Wall Street�(2013),8.2,881984,Biography,Comedy,Crime,75,"$100,000,000 ",180 min
108,Toy Story 3�(2010),8.3,596385,Animation,Adventure,Comedy,92,"$200,000,000 ",103 min
109,True Grit�(2010),7.6,257670,Adventure,Drama,Western,80,"$38,000,000 ",110 min
110,Tucker and Dale vs Evil�(2010),7.6,138624,Comedy,Horror,,65,"Opening Weekend:         52,843              (USA)      (30 September 2011)",
111,Tyrannosaur�(2011),7.6,26016,Drama,,,65,Opening Weekend:         804              (USA)      (18 November 2011),
112,Warrior�(2011),8.2,361049,Action,Drama,Sport,71,"$25,000,000 ",140 min
113,What We Do in the Shadows�(2014),7.6,87975,Comedy,Horror,,76,"Opening Weekend:         128,520              (USA)      (20 February 2015)",
114,Whiplash�(2014),8.5,492285,Drama,Music,,88,"$3,300,000 ",107 min
115,Wreck-It Ralph�(2012),7.7,295125,Animation,Adventure,Comedy,72,"Opening Weekend:         49,038,712              (USA)      (2 November 2012)",
116,X-Men: Days of Future Past�(2014),8,560736,Action,Adventure,Sci-Fi,74,"$200,000,000 ",132 min
117,X-Men: First Class�(2011),7.8,556713,Action,Adventure,Sci-Fi,65,"$160,000,000 ",132 min
118,Zootopia�(2016),8.1,309474,Animation,Adventure,Comedy,78,"$150,000,000 ",108 min
